City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Ewa Beach,US,80.55,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
337,Fayaoue,NC,80.29,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
340,Cidreira,BR,73.72,clear sky,-30.1811,-50.2056,Hotel Castelo
344,Guerrero Negro,MX,70.93,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
346,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
348,San Lorenzo,PY,88.74,clear sky,-25.3333,-57.5333,Hotel del Sur
351,Dingle,PH,78.55,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
352,Payo,ID,74.93,scattered clouds,-3.7508,103.6372,Mess keban agung
353,Formosa,AR,87.78,smoke,-26.1775,-58.1781,Hotel Portal del Sol
355,Owando,CG,73.72,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
356,Hualmay,PE,71.19,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
361,Alice,US,63.97,overcast clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
362,Lazaro Cardenas,MX,77.68,few clouds,17.9583,-102.2,quinta antigua
364,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
367,Burirao,PH,78.98,broken clouds,9.2,118.1,Calapini Pension/Lodging House
370,Ilo,PE,71.04,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
372,Tual,ID,82.71,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
375,Lompoc,US,69.48,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
376,Beira,MZ,78.89,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
379,Matao,BR,69.73,overcast clouds,-21.6033,-48.3658,Hotel Caiçara
380,Sharjah,AE,71.26,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
383,Ndioum,SN,79.2,overcast clouds,16.5129,-14.6471,l'hôtel samassa
384,Kalmunai,LK,75.47,broken clouds,7.4167,81.8167,VS Villa
385,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
388,Samarai,PG,85.55,broken clouds,-10.6167,150.6667,Nuli Sapi
398,Vallenar,CL,73.27,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
399,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
400,Emerald,AU,85.33,scattered clouds,-23.5333,148.1667,The Irish Village
404,Kiunga,PG,82.92,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
405,Batemans Bay,AU,73.98,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
408,Mendoza,AR,98.13,scattered clouds,-32.8908,-68.8272,Hotel Mendoza
411,Yulara,AU,93.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
412,Buraydah,SA,63.05,overcast clouds,26.326,43.975,فندق راحة السلام
413,Burnie,AU,69.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
414,Bosaso,SO,70.43,clear sky,11.2842,49.1816,Red Sea Hotel
415,Bontang,ID,78.46,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
416,Dwarka,IN,64.18,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
424,Ures,MX,76.12,overcast clouds,29.4333,-110.4,Hotel HACIENDA San Francisco
427,Sri Aman,MY,75.25,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
429,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Redface Studios Meublés
431,Upington,ZA,75.58,few clouds,-28.4478,21.2561,River Place Manor
432,Davila,PH,69.78,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
434,Luganville,VU,87.26,clear sky,-15.5333,167.1667,The Espiritu Hotel
435,Port Macquarie,AU,78.76,clear sky,-31.4333,152.9167,Rydges Port Macquarie
437,Bandar-E Lengeh,IR,62.71,clear sky,26.5579,54.8807,کافی نت پارس
438,Lindi,TZ,75.56,overcast clouds,-10.0,39.7167,Lindi paradise house
441,Port Keats,AU,81.21,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
442,Kedougou,SN,78.64,few clouds,12.5579,-12.1743,Relais de Kédougou
443,Ko Samui,TH,80.74,broken clouds,9.5357,99.9357,The Passage
445,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
446,Bowen,AU,84.42,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
447,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
449,Eirunepe,BR,71.83,overcast clouds,-6.6603,-69.8736,Atrás de você
450,Ampanihy,MG,76.73,overcast clouds,-24.7,44.75,Angora Hotel
454,Manga,BF,75.76,clear sky,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
457,Libreville,GA,78.3,moderate rain,0.3925,9.4537,Le Méridien Re-Ndama
458,Les Cayes,HT,72.93,few clouds,18.2,-73.75,Villa Orphee
459,Zinder,NE,65.68,clear sky,13.8072,8.9881,Hotel de Ville
461,Bouna,CI,76.41,clear sky,9.2667,-3.0,Hôtel lababa
463,Yeppoon,AU,82.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
466,Mount Isa,AU,91.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
468,Gizo,SB,85.24,light rain,-8.103,156.8419,Imagination Island
477,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
480,Lhokseumawe,ID,77.9,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
485,Bubaque,GW,78.93,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
486,Cordoba,AR,85.05,clear sky,-31.4135,-64.1811,Hotel Sussex
487,Muisne,EC,76.82,overcast clouds,0.6,-80.0333,Quinta Samay
488,Wajir,KE,76.48,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
490,Danielskuil,ZA,69.17,scattered clouds,-28.1887,23.5395,Botha'Sig Gastehuis
491,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
492,Dunedin,NZ,60.37,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
494,Santa Fe,AR,93.74,few clouds,-31.6333,-60.7,Conquistador Hotel
496,Kalas,IN,60.75,scattered clouds,18.1667,74.8,Hotel Durvankur
499,Nabire,ID,84.49,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
503,El Sauzal,MX,60.42,overcast clouds,31.9,-116.6833,La Rosas Hotel & Spa
504,Kulhudhuffushi,MV,81.3,scattered clouds,6.6221,73.07,Haajy Guest House 1
506,Omboue,GA,76.42,broken clouds,-1.5746,9.2618,Hotel Olako
507,Armidale,AU,71.82,clear sky,-30.5167,151.65,Abbotsleigh Motor Inn
508,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
509,Camabatela,AO,63.86,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
510,Flinders,AU,74.48,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
512,Sucua,EC,69.08,overcast clouds,-2.4667,-78.1667,Hotel Orellana
519,Sinnamary,GF,76.86,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
523,Cockburn Town,TC,76.21,clear sky,21.4612,-71.1419,Osprey Beach Hotel
524,Osmena,PH,79.7,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
525,Sangmelima,CM,69.55,overcast clouds,2.9333,11.9833,gamestar hotel
526,Cairns,AU,92.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
527,Pouembout,NC,84.4,broken clouds,-21.1333,164.9,Camping de Tipenga
528,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
530,Tucuman,AR,78.8,haze,-26.8241,-65.2226,Dallas Hotel Tucuman
534,Bilma,NE,62.62,clear sky,18.6853,12.9164,Expeditions Ténére voyages
537,Vangaindrano,MG,75.13,overcast clouds,-23.35,47.6,Hotel Fanilo
539,Ternate,ID,82.51,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
546,The Valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
547,Keti Bandar,PK,62.73,clear sky,24.1447,67.4497,Haji laloo memon house
548,Sitrah,BH,64.36,clear sky,26.1547,50.6206,Al Bander Resort
549,Monywa,MM,63.16,overcast clouds,22.1167,95.1333,Monywa Hotel
551,Taltal,CL,68.52,broken clouds,-25.4,-70.4833,Residencial Karime
552,Fare,PF,77.25,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
553,Warri,NG,80.35,light rain,5.5167,5.75,BON Hotel Delta
554,Mongu,ZM,66.56,moderate rain,-15.2484,23.1274,Country Lodge Mongu
555,Pacific Grove,US,68.11,clear sky,36.6177,-121.9166,Lovers Point Inn
556,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
557,Fort Wellington,GY,76.42,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
561,Kipini,KE,76.03,scattered clouds,-2.5257,40.5262,Delta Sea Mall
562,Bundaberg,AU,82.69,scattered clouds,-24.85,152.35,Takalvan Motel
563,Nakhon Si Thammarat,TH,79.05,overcast clouds,8.25,100.0,ร้านไอซ์โมสีshop
565,Christchurch,NZ,65.03,overcast clouds,-43.5333,172.6333,The George
568,Coihaique,CL,66.15,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
569,Dawei,MM,74.3,scattered clouds,14.0833,98.2,Hotel Dawei
573,Kudahuvadhoo,MV,81.9,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
574,Ballina,AU,80.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
576,Saint-Joseph,RE,76.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
577,Berbera,SO,73.74,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
578,Matara,LK,75.6,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
579,Ankazoabo,MG,70.57,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
586,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,Hotel Fórum
587,Tecoanapa,MX,79.39,clear sky,16.5167,-98.75,Hotel Manglares
592,Waipawa,NZ,63.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
596,Nacala,MZ,78.28,overcast clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
600,George,ZA,62.15,overcast clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
601,Majene,ID,80.13,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
602,Bagotville,AU,80.64,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
605,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
607,Narasannapeta,IN,67.89,overcast clouds,18.4167,84.05,G.lingaraju home
610,Mossendjo,CG,69.67,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
613,Antofagasta,CL,67.57,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
614,Amarante Do Maranhao,BR,70.2,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
615,Magaria,NE,68.13,clear sky,12.9983,8.9099,Chez Honorable Chapiou
623,Innisfail,AU,92.88,few clouds,-17.5333,146.0333,Moondarra Motel
624,High Rock,BS,64.42,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
627,Paoua,CF,71.47,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
629,Chimoio,MZ,73.26,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
635,Kang,BW,69.82,broken clouds,-23.6752,22.7876,Kang Ultra Stop
639,Sete Lagoas,BR,76.28,broken clouds,-19.4658,-44.2467,Sete Lagoas Residence Hotel Centro de Convenções
641,Arlit,NE,64.06,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
647,Manoel Urbano,BR,73.08,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
648,Kyaikkami,MM,76.08,broken clouds,16.08,97.5675,St. joseph catholic church
654,Sakete,BJ,83.34,light rain,6.7362,2.6587,IBUKUN OLUWA
657,Ondjiva,AO,74.62,overcast clouds,-17.0667,15.7333,COMBUESA
658,Belem De Sao Francisco,BR,78.71,scattered clouds,-8.7539,-38.9658,Village Hotel
659,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
660,Byron Bay,AU,80.71,clear sky,-28.65,153.6167,Backpackers Inn
665,Richards Bay,ZA,71.91,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
667,Paijan,PE,70.83,overcast clouds,-7.7333,-79.3022,ALQUILO CUARTOS
668,Savelugu,GH,80.78,clear sky,9.6244,-0.8253,Yoo Naa's Palace
670,Mendota,US,61.47,overcast clouds,36.7536,-120.3816,MAA
671,Guatire,VE,76.21,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
672,Imbituba,BR,76.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
674,Gisborne,NZ,63.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
675,Labuhan,ID,79.18,overcast clouds,-6.8844,112.2051,DoubleFAG
676,Fortuna,US,61.72,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
677,Banes,CU,74.01,clear sky,20.9625,-75.7186,Hostal Iván y yailet
678,Bani,DO,73.85,clear sky,18.2833,-70.3333,Hospedaje Henriquez
681,Sao Felix Do Xingu,BR,69.57,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
685,Vanimo,PG,85.44,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
686,Eureka,US,61.99,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
687,Paraiso,CR,68.86,scattered clouds,9.8383,-83.8656,Hotel Rinconcito Verde
691,Alta Floresta,BR,70.63,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
692,Port-Gentil,GA,79.39,light rain,-0.7193,8.7815,Fengshui Residence
693,Yarada,IN,70.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
694,La Serena,CL,63.88,scattered clouds,-29.9078,-71.2542,Terra Diaguita Hostal Boutique & Spa
