City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,32.67,67,100,3.09,overcast clouds
1,Bengkulu,ID,-3.8004,102.2655,77.25,83,48,4.16,scattered clouds
2,Cap Malheureux,MU,-19.9842,57.6142,79.29,86,100,1.99,overcast clouds
3,Mount Gambier,AU,-37.8333,140.7667,84.11,42,40,9.22,light rain
4,Punta Arenas,CL,-53.15,-70.9167,50.11,46,40,23.02,scattered clouds
5,Colon,PA,9.3592,-79.9014,79.25,78,7,9.82,clear sky
6,Viedma,AR,-40.8135,-62.9967,92.07,18,0,10.87,clear sky
7,Teya,RU,60.3778,92.6267,-16.26,100,92,2.93,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,59.49,44,29,5.39,scattered clouds
9,Quatre Cocos,MU,-20.2078,57.7625,78.91,86,100,8.41,overcast clouds
10,Ninh Binh,VN,20.2539,105.975,63.7,86,100,8.39,overcast clouds
11,Vaini,TO,-21.2,-175.2,86.16,89,75,12.66,broken clouds
12,Antalaha,MG,-14.9003,50.2788,75.65,89,100,4.94,overcast clouds
13,Portland,US,45.5234,-122.6762,59.09,70,75,1.01,broken clouds
14,Busselton,AU,-33.65,115.3333,69.04,62,17,12.55,few clouds
15,Hobyo,SO,5.3505,48.5268,76.26,70,36,19.57,scattered clouds
16,Hobart,AU,-42.8794,147.3294,70.02,70,75,3.0,broken clouds
17,Broken Hill,AU,-31.95,141.4333,92.91,33,36,14.97,scattered clouds
18,Saldanha,ZA,-33.0117,17.9442,64.45,82,100,9.19,overcast clouds
19,Verkhnyaya Inta,RU,65.9811,60.3094,12.4,84,100,26.93,overcast clouds
20,Belmonte,BR,-15.8631,-38.8828,77.5,83,5,6.22,clear sky
21,Alofi,NU,-19.0595,-169.9187,84.09,74,75,10.36,broken clouds
22,Iskateley,RU,67.6803,53.1512,13.89,90,100,20.13,overcast clouds
23,Hithadhoo,MV,-0.6,73.0833,82.6,71,100,7.31,overcast clouds
24,Saint Anthony,US,45.0205,-93.218,33.73,83,40,0.0,scattered clouds
25,Yellowknife,CA,62.456,-114.3525,-7.58,83,100,4.61,light snow
26,Lebu,CL,-37.6167,-73.65,57.88,91,4,6.78,clear sky
27,Nyimba,ZM,-14.5566,30.8149,68.13,96,100,2.24,overcast clouds
28,Kavieng,PG,-2.5744,150.7967,84.52,68,100,9.73,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,44.26,65,75,19.57,broken clouds
30,Barrow,US,71.2906,-156.7887,-7.58,71,0,9.22,clear sky
31,Yenangyaung,MM,20.4667,94.8833,64.56,58,19,3.65,few clouds
32,Port Moresby,PG,-9.4431,147.1797,89.02,62,20,5.75,few clouds
33,Jackson,US,42.4165,-122.8345,56.44,59,0,0.0,clear sky
34,Maceio,BR,-9.6658,-35.7353,80.04,83,40,5.75,scattered clouds
35,Malumfashi,NG,11.7853,7.6218,66.04,22,0,6.85,clear sky
36,Provideniya,RU,64.3833,-173.3,6.91,66,0,20.13,clear sky
37,Chokurdakh,RU,70.6333,147.9167,-34.74,100,100,3.36,overcast clouds
38,Noshiro,JP,40.2039,140.0242,31.14,61,100,22.21,light snow
39,Hailun,CN,47.45,126.9333,-16.37,97,21,6.26,few clouds
40,Gat,IL,31.61,34.7642,61.39,43,69,6.96,broken clouds
41,San Cayetano,CO,7.8771,-72.6243,77.88,73,40,4.61,scattered clouds
42,Talnakh,RU,69.4865,88.3972,-3.8,98,100,12.8,light snow
43,Batagay,RU,67.6333,134.6333,-15.65,98,100,0.87,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,77.14,73,6,18.5,light rain
45,Kapaa,US,22.0752,-159.319,78.78,77,75,4.0,broken clouds
46,Viransehir,TR,37.2353,39.7631,47.53,95,100,6.44,overcast clouds
47,Chuy,UY,-33.6971,-53.4616,69.19,85,0,9.35,light rain
48,Egvekinot,RU,66.3167,-179.1667,-12.75,88,16,9.4,few clouds
49,Constantine,DZ,36.365,6.6147,38.61,93,75,6.91,broken clouds
50,Georgetown,MY,5.4112,100.3354,78.73,69,20,1.01,few clouds
51,Mangla,PK,31.8931,72.3817,48.56,44,5,1.03,clear sky
52,Zabol,AF,32.25,67.25,32.43,68,0,0.54,clear sky
53,Saskylakh,RU,71.9167,114.0833,-39.69,100,62,5.57,broken clouds
54,Bluff,NZ,-46.6,168.3333,59.81,69,78,9.82,broken clouds
55,Shanhetun,CN,44.7,127.2,-6.86,96,98,6.85,overcast clouds
56,Atuona,PF,-9.8,-139.0333,77.76,73,8,8.57,clear sky
57,Puerto Ayora,EC,-0.7393,-90.3518,74.41,81,53,7.67,broken clouds
58,Acapulco,MX,16.8634,-99.8901,82.22,74,0,6.91,clear sky
59,Kaduqli,SD,11.0167,29.7167,80.38,34,10,8.48,clear sky
60,Qaanaaq,GL,77.484,-69.3632,-2.88,97,100,2.15,overcast clouds
61,Jamestown,US,42.097,-79.2353,35.29,81,100,1.01,overcast clouds
62,Henties Bay,NA,-22.116,14.2845,63.86,85,100,7.2,overcast clouds
63,Chingola,ZM,-12.529,27.8838,62.01,99,100,4.63,light rain
64,Victoria,HK,22.2855,114.1577,62.26,79,100,1.99,overcast clouds
65,Evensk,RU,61.95,159.2333,0.27,80,100,7.2,overcast clouds
66,Dikson,RU,73.5069,80.5464,-2.94,91,100,19.48,overcast clouds
67,Norman Wells,CA,65.282,-126.8329,-11.16,64,75,2.3,broken clouds
68,Saint George,US,37.1041,-113.5841,60.35,29,0,1.01,clear sky
69,Chapais,CA,49.7834,-74.8492,-9.62,100,44,2.64,scattered clouds
70,Bhandaria,BD,22.4861,90.0609,62.91,84,91,4.56,overcast clouds
71,Geraldton,AU,-28.7667,114.6,75.61,64,100,18.41,overcast clouds
72,Bethel,US,41.3712,-73.414,32.81,72,0,0.0,clear sky
73,Shediac,CA,46.2198,-64.5411,30.83,93,100,4.61,light snow
74,Bredasdorp,ZA,-34.5322,20.0403,67.32,83,100,11.5,overcast clouds
75,Lamu,KE,-2.2717,40.902,77.05,85,90,10.71,overcast clouds
76,Codrington,AU,-38.2667,141.9667,86.04,42,54,8.63,light rain
77,Traralgon,AU,-38.1833,146.5333,79.9,50,14,8.81,few clouds
78,Port Alfred,ZA,-33.5906,26.891,70.48,87,90,13.98,overcast clouds
79,Hobbs,US,32.7026,-103.136,59.59,18,0,4.0,clear sky
80,Zhigalovo,RU,54.8097,105.1578,2.16,99,100,2.57,overcast clouds
81,Kearney,US,40.6995,-99.0815,50.99,35,20,7.0,few clouds
82,Walvis Bay,NA,-22.9575,14.5053,67.15,72,100,3.44,overcast clouds
83,Coquimbo,CL,-29.9533,-71.3436,63.7,85,22,4.97,few clouds
84,Vardo,NO,70.3705,31.1107,35.4,89,100,23.49,overcast clouds
85,Plyussa,RU,58.4308,29.3654,25.92,93,100,11.03,overcast clouds
86,Minab,IR,27.1467,57.0801,53.1,68,0,1.95,clear sky
87,Hereford,GB,52.0568,-2.7148,39.99,95,0,2.66,clear sky
88,Grindavik,IS,63.8424,-22.4338,34.27,80,75,31.07,light shower snow
89,Moose Factory,CA,51.2585,-80.6094,-13.0,77,0,5.75,clear sky
90,Oum Hadjer,TD,13.2954,19.6966,73.45,17,99,10.58,overcast clouds
91,Newton,US,42.337,-71.2092,37.11,57,100,3.0,overcast clouds
92,College,US,64.8569,-147.8028,15.22,83,75,0.0,broken clouds
93,Murdochville,CA,48.9583,-65.5006,4.08,90,100,1.9,overcast clouds
94,Pensacola,US,30.4213,-87.2169,55.85,71,0,3.44,clear sky
95,Kodiak,US,57.79,-152.4072,35.11,75,20,5.75,few clouds
96,Hilo,US,19.7297,-155.09,80.33,80,75,8.05,broken clouds
97,Myitkyina,MM,25.3833,97.4,57.63,98,100,2.04,overcast clouds
98,Pangnirtung,CA,66.1451,-65.7125,-22.61,78,94,4.09,overcast clouds
99,Saint-Pierre,RE,-21.3393,55.4781,77.29,83,75,2.3,broken clouds
100,Kokrajhar,IN,26.399,90.2718,56.23,96,25,6.24,scattered clouds
101,Cape Town,ZA,-33.9258,18.4232,72.01,69,0,4.0,clear sky
102,Faya,SA,18.3851,42.4509,51.91,67,55,1.63,broken clouds
103,Mahebourg,MU,-20.4081,57.7,79.09,89,40,9.22,scattered clouds
104,Hermanus,ZA,-34.4187,19.2345,69.91,84,100,14.99,overcast clouds
105,Nome,US,64.5011,-165.4064,-0.33,60,0,3.44,clear sky
106,Khatanga,RU,71.9667,102.5,-10.75,98,100,5.93,overcast clouds
107,San Fernando,PH,15.0286,120.6898,79.14,67,67,5.39,broken clouds
108,Caravelas,BR,-17.7125,-39.2481,74.25,90,0,5.3,clear sky
109,Tasiilaq,GL,65.6145,-37.6368,19.56,67,54,9.42,broken clouds
110,Hasaki,JP,35.7333,140.8333,39.6,47,100,6.62,overcast clouds
111,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,40,14.97,scattered clouds
112,Nanning,CN,22.8167,108.3167,52.25,64,100,2.89,overcast clouds
113,Mar Del Plata,AR,-38.0023,-57.5575,74.08,82,0,5.01,clear sky
114,Basco,PH,20.4487,121.9702,70.84,72,83,10.56,broken clouds
115,Klaksvik,FO,62.2266,-6.589,47.32,87,100,42.95,overcast clouds
116,Aklavik,CA,68.2191,-135.0107,-10.48,94,100,2.66,overcast clouds
117,Cayenne,GF,4.9333,-52.3333,75.24,91,0,0.0,clear sky
118,Mackay,AU,-21.15,149.2,86.68,61,40,18.41,scattered clouds
119,Hami,CN,42.8,93.45,24.13,49,100,0.25,overcast clouds
120,Half Moon Bay,US,37.4636,-122.4286,66.15,66,0,3.44,haze
121,Snezhnogorsk,RU,69.1933,33.2531,31.78,93,100,23.24,light snow
122,Kaeo,NZ,-35.1,173.7833,77.32,59,0,12.41,clear sky
123,Mujiayingzi,CN,42.1167,118.7833,8.98,45,0,7.0,clear sky
124,Hay River,CA,60.8156,-115.7999,1.38,85,100,3.44,light snow
125,Manzhouli,CN,49.6,117.4333,-8.52,94,24,3.22,few clouds
126,Sibolga,ID,1.7427,98.7792,78.04,85,82,2.68,broken clouds
127,Faanui,PF,-16.4833,-151.75,77.41,87,100,21.43,moderate rain
128,Rocha,UY,-34.4833,-54.3333,63.3,93,0,5.57,clear sky
129,Bereda,ES,43.2686,-7.5406,45.91,100,0,2.82,clear sky
130,Vuktyl,RU,63.8567,57.3094,5.09,80,58,13.87,broken clouds
131,Constitucion,CL,-35.3333,-72.4167,58.32,93,7,8.21,clear sky
132,New Norfolk,AU,-42.7826,147.0587,69.66,46,85,6.13,overcast clouds
133,Niono,ML,14.2526,-5.993,72.63,11,11,10.09,few clouds
134,Esperance,AU,-33.8667,121.9,75.04,44,0,10.58,clear sky
135,Salalah,OM,17.0151,54.0924,69.89,73,20,4.61,few clouds
136,Tagusao,PH,9.1924,117.8141,80.4,73,85,9.37,overcast clouds
137,Orchard Homes,US,46.8633,-114.0484,41.59,85,100,1.99,mist
138,Biak,ID,-0.9131,122.8766,81.48,69,100,2.21,overcast clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,79.9,67,40,3.0,scattered clouds
140,Katangi,IN,23.45,79.7833,49.26,84,96,4.97,overcast clouds
141,Russell,US,32.3502,-85.1999,49.6,82,100,0.29,overcast clouds
142,Antonio Escobedo,MX,20.8,-104.0167,75.04,45,99,1.83,overcast clouds
143,Pevek,RU,69.7008,170.3133,-20.0,95,28,3.18,scattered clouds
144,Raudeberg,NO,61.9875,5.1352,47.86,96,100,15.99,overcast clouds
145,Dandong,CN,40.1292,124.3947,14.0,42,0,14.38,clear sky
146,Beitbridge,ZW,-22.2167,30.0,73.49,77,85,16.93,overcast clouds
147,Olafsvik,IS,64.8945,-23.7142,36.14,63,100,45.52,overcast clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,76.15,90,100,2.42,overcast clouds
149,Goma,CD,-1.6792,29.2228,63.66,72,100,3.53,overcast clouds
150,Aksarka,RU,66.5606,67.7975,11.77,88,100,12.73,overcast clouds
151,Te Anau,NZ,-45.4167,167.7167,63.77,47,1,4.61,clear sky
152,Port Arthur,CN,38.8,121.2667,23.22,47,5,20.38,clear sky
153,Sitka,US,57.0531,-135.33,40.89,87,100,5.75,overcast clouds
154,Atar,MR,20.5169,-13.0499,69.85,16,96,8.03,overcast clouds
155,Kattivakkam,IN,13.2167,80.3167,80.08,86,34,6.93,scattered clouds
156,Hambantota,LK,6.1241,81.1185,73.74,100,20,3.44,few clouds
157,Ponta Do Sol,PT,32.6667,-17.1,63.72,71,37,3.89,scattered clouds
158,Toora-Khem,RU,52.4675,96.11,-5.03,98,100,0.92,overcast clouds
159,La Rioja,ES,42.25,-2.5,35.04,53,0,3.67,clear sky
160,Zyryanka,RU,65.75,150.85,-32.51,99,100,3.29,overcast clouds
161,Susurluk,TR,39.9136,28.1578,38.84,85,99,18.12,overcast clouds
162,Usakos,NA,-22.0,15.6,64.27,46,100,3.2,overcast clouds
163,Severo-Kurilsk,RU,50.6789,156.125,31.55,88,100,41.65,light snow
164,Nemuro,JP,43.3236,145.575,32.43,71,66,25.5,broken clouds
165,Bulgan,MN,48.8125,103.5347,0.75,80,55,4.03,broken clouds
166,Langxiang,CN,46.95,128.8833,-6.99,89,55,3.51,broken clouds
167,Marzuq,YE,14.4,46.4667,59.76,51,10,1.41,clear sky
168,Mmathubudukwane,BW,-24.6,26.4333,68.58,86,16,4.09,light rain
169,Santa Cruz,BO,-17.8,-63.1667,80.06,83,1,4.61,clear sky
170,Upernavik,GL,72.7868,-56.1549,5.97,92,100,3.91,overcast clouds
171,Mildura,AU,-34.2,142.15,91.36,38,75,18.41,broken clouds
172,Port Blair,IN,11.6667,92.75,79.97,77,92,10.29,overcast clouds
173,Tateyama,JP,34.9833,139.8667,45.01,59,97,11.79,overcast clouds
174,Saint-Georges,GD,12.0564,-61.7485,76.68,78,20,8.05,few clouds
175,Reconquista,AR,-29.15,-59.65,84.34,18,0,6.76,clear sky
176,Souillac,MU,-20.5167,57.5167,79.18,89,40,9.22,light rain
177,Katherine,AU,-14.4667,132.2667,75.52,94,100,10.36,moderate rain
178,Santa Marta,CO,11.2408,-74.199,80.89,66,5,13.0,clear sky
179,Joensuu,FI,62.6012,29.7632,32.49,97,100,11.5,overcast clouds
180,Nampula,MZ,-15.1165,39.2666,70.38,96,100,1.7,overcast clouds
181,Lashio,MM,22.9333,97.75,52.43,91,73,1.7,broken clouds
182,Broome,US,42.2506,-75.833,34.57,73,100,1.99,overcast clouds
183,Carnarvon,AU,-24.8667,113.6333,78.87,65,0,19.57,clear sky
184,Avarua,CK,-21.2078,-159.775,84.25,70,75,17.27,broken clouds
185,Bennington,US,42.8781,-73.1968,30.51,75,100,0.0,overcast clouds
186,Asau,RO,46.4333,26.4,14.95,91,9,2.66,clear sky
187,Susanville,US,40.4163,-120.653,43.66,69,0,3.44,clear sky
188,Staryy Nadym,RU,65.6118,72.6842,11.57,92,100,16.62,overcast clouds
189,Thompson,CA,55.7435,-97.8558,-21.84,76,20,5.75,few clouds
190,Khoy,IR,38.5504,44.9535,33.84,82,99,5.84,overcast clouds
191,Rehoboth,NA,-23.3167,17.0833,68.2,29,100,4.29,overcast clouds
192,Kavaratti,IN,10.5669,72.642,78.35,68,100,10.87,overcast clouds
193,Suntar,RU,62.1444,117.6319,-9.38,99,100,2.39,overcast clouds
194,Jiuquan,CN,39.7432,98.5174,17.73,50,62,2.19,broken clouds
195,Boueni,YT,-12.9025,45.0761,80.58,74,98,7.29,overcast clouds
196,Stromness,GB,58.965,-3.296,48.45,81,100,39.91,overcast clouds
197,Clarence Town,AU,-32.5833,151.7833,82.62,53,42,6.2,scattered clouds
198,Skibbereen,IE,51.55,-9.2667,40.8,84,0,1.07,clear sky
199,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.94,82,100,0.56,overcast clouds
200,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,100,9.22,overcast clouds
201,Lorengau,PG,-2.0226,147.2712,85.17,67,98,11.54,overcast clouds
202,Berlevag,NO,70.8578,29.0864,35.69,90,100,28.5,overcast clouds
203,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,9.22,scattered clouds
204,Pangai,TO,-19.8,-174.35,84.31,74,75,11.5,broken clouds
205,Airai,TL,-8.9266,125.4092,69.57,74,100,3.6,overcast clouds
206,Lima,PE,-12.0432,-77.0282,72.14,60,0,8.05,clear sky
207,Gap,FR,44.6667,6.0,11.84,71,0,5.93,clear sky
208,Khandagayty,RU,50.7333,92.05,-11.0,95,100,2.44,overcast clouds
209,Ayan,RU,56.45,138.1667,2.17,76,100,3.15,overcast clouds
210,Saint-Philippe,RE,-21.3585,55.7679,77.22,86,100,10.89,light rain
211,Banda Aceh,ID,5.5577,95.3222,78.8,81,47,10.38,scattered clouds
212,Vikulovo,RU,56.8167,70.6107,-10.14,97,23,4.59,few clouds
213,Le Port,RE,-20.9373,55.2919,77.61,81,100,11.21,light rain
214,Katsuura,JP,35.1333,140.3,45.1,48,99,6.08,overcast clouds
215,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,13.8,broken clouds
216,Salvador,SV,13.8333,-88.9167,77.04,58,59,3.58,broken clouds
217,Asfi,MA,32.2994,-9.2372,58.48,64,0,2.89,clear sky
218,Road Town,VG,18.4167,-64.6167,73.49,75,9,15.75,clear sky
219,Ambilobe,MG,-13.2,49.05,74.73,95,100,0.4,overcast clouds
220,Aykhal,RU,66.0,111.5,-29.65,100,87,1.79,overcast clouds
221,Tiksi,RU,71.6872,128.8694,-16.42,96,100,5.79,overcast clouds
222,Buin,CL,-33.7333,-70.75,76.73,63,0,4.56,clear sky
223,Honiara,SB,-9.4333,159.95,84.63,79,98,7.63,overcast clouds
224,East London,ZA,-33.0153,27.9116,71.02,82,100,10.96,overcast clouds
225,Yelizovo,RU,53.1873,158.3805,19.54,67,75,1.99,broken clouds
226,Torbay,CA,47.6666,-52.7314,21.27,76,75,8.05,broken clouds
227,Awbari,LY,26.5921,12.7805,44.11,44,2,3.69,clear sky
228,Nuuk,GL,64.1835,-51.7216,14.61,79,100,2.3,overcast clouds
229,Sao Filipe,CV,14.8961,-24.4956,72.36,69,100,5.5,overcast clouds
230,Nha Trang,VN,12.25,109.1833,75.2,82,81,6.78,broken clouds
