City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Naustdal,NO,61.509,5.7168,46.85,96,100,8.61,overcast clouds
232,Plaza De Caisan,PA,8.7333,-82.8167,71.69,93,0,3.96,clear sky
233,Goderich,CA,43.7501,-81.7165,32.92,80,100,8.05,overcast clouds
234,Tadine,NC,-21.55,167.8833,80.1,79,36,14.56,scattered clouds
235,Nuevo Progreso,MX,23.1667,-97.95,71.6,88,82,5.03,broken clouds
236,Lata,PT,40.1629,-8.3327,50.72,76,0,5.41,clear sky
237,Las Palmas,ES,28.4204,-14.0131,57.99,82,0,5.75,clear sky
238,Ancud,CL,-41.8697,-73.8203,63.43,91,0,7.11,clear sky
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,92,100,9.22,overcast clouds
240,Tuatapere,NZ,-46.1333,167.6833,59.83,55,0,5.46,clear sky
241,Hamilton,US,39.1834,-84.5333,43.43,65,0,0.0,clear sky
242,Bombay,IN,19.0144,72.8479,67.98,73,2,5.75,haze
243,Puerto Carreno,CO,6.189,-67.4859,85.91,37,31,6.67,scattered clouds
244,Port Augusta,AU,-32.5,137.7667,68.14,45,0,14.81,clear sky
245,Sinazongwe,ZM,-17.2614,27.4618,73.24,85,99,6.26,overcast clouds
246,Marsh Harbour,BS,26.5412,-77.0636,70.83,66,14,15.39,few clouds
247,Kaka,TM,37.3482,59.6143,45.19,49,6,3.42,clear sky
248,Arona,ES,28.0996,-16.681,59.79,64,0,1.01,clear sky
249,Beringovskiy,RU,63.05,179.3167,-11.94,93,36,10.67,scattered clouds
250,Zhigansk,RU,66.7697,123.3711,-23.33,98,100,8.99,overcast clouds
251,Matamoros,MX,25.5333,-103.25,64.51,34,40,0.0,scattered clouds
252,Huambo,AO,-12.7761,15.7392,60.37,96,100,3.51,overcast clouds
253,Guaymas,MX,27.9333,-110.9,76.46,68,40,9.22,scattered clouds
254,Soyo,AO,-6.1349,12.3689,76.59,84,100,4.23,overcast clouds
255,Karratha,AU,-20.7377,116.8463,106.65,16,50,20.98,scattered clouds
256,Puerto Madryn,AR,-42.7692,-65.0385,74.53,48,0,9.33,clear sky
257,Grand Gaube,MU,-20.0064,57.6608,79.2,86,100,1.99,overcast clouds
258,Mecca,SA,21.4267,39.8261,73.83,78,38,3.49,scattered clouds
259,Shenjiamen,CN,29.9576,122.298,43.77,68,100,22.79,overcast clouds
260,San Patricio,US,28.017,-97.5169,63.01,76,96,4.92,overcast clouds
261,Kjollefjord,NO,70.9457,27.3465,36.41,78,100,28.77,overcast clouds
262,Kaitangata,NZ,-46.2817,169.8464,59.94,56,41,8.12,scattered clouds
263,Hofn,IS,64.2539,-15.2082,37.04,76,19,23.64,few clouds
264,Chumikan,RU,54.7183,135.315,0.12,88,100,7.52,overcast clouds
265,Tramandai,BR,-29.9847,-50.1336,73.22,82,1,12.75,clear sky
266,Cerrito,CO,6.8432,-72.694,49.39,95,87,2.39,overcast clouds
267,Komsomolskiy,UZ,40.4272,71.7189,33.22,69,100,2.3,mist
268,Lae,PG,-6.7221,146.9847,90.39,54,41,2.51,scattered clouds
269,Puerto Escondido,MX,15.85,-97.0667,81.43,74,20,0.0,few clouds
270,Catamarca,AR,-28.4696,-65.7852,85.64,29,5,11.1,clear sky
271,Butaritari,KI,3.0707,172.7902,82.6,79,17,15.75,few clouds
272,Yanam,IN,16.7333,82.2167,70.12,86,100,4.25,overcast clouds
273,Skeldon,GY,5.8833,-57.1333,74.59,88,99,4.76,overcast clouds
274,Sobolevo,RU,54.4299,31.8996,-3.91,100,100,4.92,overcast clouds
275,Nelson Bay,AU,-32.7167,152.15,82.76,72,18,1.99,few clouds
276,Luderitz,NA,-26.6481,15.1594,64.71,91,3,9.55,clear sky
277,Castro,BR,-24.7911,-50.0119,62.22,95,86,4.18,overcast clouds
278,Vestmannaeyjar,IS,63.4427,-20.2734,38.5,66,100,38.03,overcast clouds
279,Kushiro,JP,42.975,144.3747,34.75,64,75,8.05,broken clouds
280,West Bay,KY,19.3667,-81.4167,78.87,74,20,1.01,few clouds
281,Port Lincoln,AU,-34.7333,135.8667,70.75,60,5,11.1,clear sky
282,Ishinomaki,JP,38.4167,141.3,39.2,66,72,20.67,broken clouds
283,Kolokani,ML,13.5728,-8.0339,71.92,16,68,8.75,broken clouds
284,Ekibastuz,KZ,51.6667,75.3667,10.63,94,100,4.65,overcast clouds
285,Middelburg,ZA,-25.7751,29.4648,59.56,94,99,7.38,overcast clouds
286,Ribeira Grande,PT,38.5167,-28.7,61.39,77,6,16.06,clear sky
287,Puerto El Triunfo,SV,13.2833,-88.55,86.86,61,100,7.16,overcast clouds
288,Zile,TR,40.3031,35.8864,31.32,96,100,5.32,light snow
289,Atambua,ID,-9.1061,124.8925,79.97,79,100,4.59,overcast clouds
290,Jequitinhonha,BR,-16.4339,-41.0033,71.29,90,1,2.24,clear sky
291,Barcelos,PT,41.5388,-8.6151,51.94,53,0,7.27,clear sky
292,Te Horo,NZ,-40.8084,175.1233,66.09,47,7,9.33,clear sky
293,Onokhoy,RU,51.932,108.0747,-22.25,98,100,0.74,overcast clouds
294,Lanxi,CN,29.2195,119.477,43.84,69,93,3.27,overcast clouds
295,Itarema,BR,-2.9248,-39.9167,77.81,78,11,7.25,few clouds
296,Pizarro,CO,4.9533,-77.366,77.11,83,87,3.51,overcast clouds
297,Takaka,NZ,-40.85,172.8,65.75,61,56,11.48,broken clouds
298,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,75,15.7,broken clouds
299,Oktyabrskiy,RU,54.4815,53.471,5.95,95,93,4.16,overcast clouds
300,Touros,BR,-5.1989,-35.4608,81.5,82,29,6.06,scattered clouds
301,Herat,AF,34.5,62.0,42.76,53,0,6.89,clear sky
302,Pisco,PE,-13.7,-76.2167,71.65,83,40,11.5,scattered clouds
303,Champerico,GT,14.3,-91.9167,84.74,76,1,8.93,clear sky
304,Boyolangu,ID,-8.1181,111.8935,78.69,84,97,3.76,overcast clouds
305,Kupang,ID,-10.1667,123.5833,82.98,94,75,16.11,thunderstorm
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.33,92,17,4.45,few clouds
307,Sisimiut,GL,66.9395,-53.6735,14.54,81,100,9.84,light snow
308,Ilulissat,GL,69.2167,-51.1,14.02,67,75,10.36,light snow
309,Roebourne,AU,-20.7833,117.1333,106.34,17,24,21.45,few clouds
310,Artyshta,RU,54.1222,86.2909,2.64,99,100,2.73,overcast clouds
311,Namibe,AO,-15.1961,12.1522,67.86,74,100,5.14,overcast clouds
312,Filiatra,GR,37.15,21.5833,42.15,59,84,17.05,broken clouds
313,Srednekolymsk,RU,67.45,153.6833,-39.06,100,79,2.28,broken clouds
314,Guiratinga,BR,-16.3494,-53.7583,68.95,96,34,5.03,scattered clouds
315,La Ronge,CA,55.1001,-105.2842,12.45,79,100,4.61,overcast clouds
316,Lagoa,PT,39.05,-27.9833,60.87,77,64,17.47,broken clouds
317,Uige,AO,-7.6087,15.0613,66.99,100,100,2.13,overcast clouds
318,Ahar,IR,38.4774,47.0699,36.1,90,100,7.52,overcast clouds
319,Chabahar,IR,25.2919,60.643,66.27,59,0,6.2,clear sky
320,Akhtanizovskaya,RU,45.32,37.1,25.27,72,100,18.3,overcast clouds
321,Margate,GB,51.3813,1.3862,42.89,78,98,6.98,overcast clouds
322,Otaki,NZ,-40.7583,175.15,67.75,45,2,8.25,clear sky
323,Boffa,GN,10.1667,-14.0333,78.51,84,6,2.01,clear sky
324,Tura,IN,25.5198,90.2201,54.77,97,10,2.62,clear sky
325,Deputatskiy,RU,69.3,139.9,-13.77,100,100,1.19,overcast clouds
326,Laguna,US,38.421,-121.4238,63.43,70,0,1.01,clear sky
327,Tlalchapa,MX,18.4,-100.4667,79.38,33,1,0.22,clear sky
328,Msowero,TZ,-6.5333,37.2,72.27,87,99,1.86,overcast clouds
329,Mentor,US,41.6662,-81.3395,40.55,67,100,8.05,overcast clouds
330,Bilibino,RU,68.0546,166.4372,-12.23,81,60,4.03,broken clouds
331,Chimbote,PE,-9.0853,-78.5783,70.5,80,98,7.67,overcast clouds
332,Bud,US,39.447,-86.1758,42.78,74,99,7.02,overcast clouds
333,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,82,9,10.92,clear sky
334,Epernay,FR,49.05,3.95,35.15,93,0,4.68,clear sky
335,Beyneu,KZ,45.3167,55.2,28.87,86,13,6.49,few clouds
336,Ewa Beach,US,21.3156,-158.0072,80.55,63,100,11.5,overcast clouds
337,Fayaoue,NC,-20.65,166.5333,80.29,78,48,10.78,scattered clouds
338,Balkanabat,TM,39.5108,54.3671,49.24,61,100,7.85,overcast clouds
339,Litovko,RU,49.2361,135.1742,9.39,94,100,2.59,light snow
340,Cidreira,BR,-30.1811,-50.2056,73.72,82,0,12.97,clear sky
341,Brooks,CA,50.5834,-111.8851,43.43,75,98,5.75,overcast clouds
342,Nara,JP,34.6851,135.8049,43.88,43,25,16.67,scattered clouds
343,Tari,NG,12.4086,4.4914,72.82,15,2,7.45,clear sky
344,Guerrero Negro,MX,27.9769,-114.0611,70.93,34,81,4.79,broken clouds
345,Hegra,NO,63.4644,11.114,47.41,87,100,28.77,heavy intensity rain
346,Padang,ID,-0.9492,100.3543,75.25,77,87,3.89,overcast clouds
347,Cherskiy,RU,68.75,161.3,-28.46,99,14,1.41,few clouds
348,San Lorenzo,PY,-25.3333,-57.5333,88.74,25,0,8.99,clear sky
349,Berga,NO,60.392,5.328,48.15,94,75,12.66,light rain
350,Burns Lake,CA,54.2331,-125.7533,31.42,99,100,0.81,light snow
351,Dingle,PH,10.9995,122.6711,78.55,77,78,13.22,broken clouds
352,Payo,ID,-3.7508,103.6372,74.93,91,48,2.46,scattered clouds
353,Formosa,AR,-26.1775,-58.1781,87.78,25,0,5.75,smoke
354,Turinsk,RU,58.0458,63.696,-2.04,89,32,5.01,scattered clouds
355,Owando,CG,-0.4819,15.8999,73.72,82,100,3.38,overcast clouds
356,Hualmay,PE,-11.0964,-77.6139,71.19,81,100,10.22,overcast clouds
357,Yurla,RU,59.3259,54.3223,-9.18,98,6,4.07,clear sky
358,Iwanai,JP,42.9744,140.5089,29.93,82,100,14.16,light snow
359,Vostok,RU,46.4856,135.8833,-4.72,95,100,3.4,light snow
360,San Pedro Buenavista,MX,16.0833,-93.1167,73.09,78,6,3.76,clear sky
361,Alice,US,27.7523,-98.0697,63.97,63,100,3.44,overcast clouds
362,Lazaro Cardenas,MX,17.9583,-102.2,77.68,67,12,6.38,few clouds
363,Jalu,LY,29.0331,21.5482,52.7,66,37,9.1,scattered clouds
364,Kahului,US,20.8947,-156.47,82.42,80,40,18.41,scattered clouds
365,Petropavl,KZ,54.8753,69.1628,-14.04,99,8,2.48,clear sky
366,Poya,NC,-21.35,165.15,83.44,71,52,11.92,broken clouds
367,Burirao,PH,9.2,118.1,78.98,70,63,5.55,broken clouds
368,Taoudenni,ML,22.6783,-3.9836,62.62,14,82,10.09,broken clouds
369,Yidu,CN,24.1614,115.1328,53.76,55,100,5.26,overcast clouds
370,Ilo,PE,-17.6394,-71.3375,71.04,83,82,2.06,broken clouds
371,Amapa,BR,1.0,-52.0,71.2,99,100,2.64,light rain
372,Tual,ID,-5.6667,132.75,82.71,77,100,13.89,overcast clouds
373,Tazovskiy,RU,67.4667,78.7,-2.61,96,100,13.53,overcast clouds
374,Shimoda,JP,34.6667,138.95,44.96,62,11,28.68,few clouds
375,Lompoc,US,34.6391,-120.4579,69.48,39,0,3.44,clear sky
376,Beira,MZ,-19.8436,34.8389,78.89,94,100,9.22,overcast clouds
377,Gillette,US,44.2911,-105.5022,46.94,48,0,11.5,clear sky
378,Iqaluit,CA,63.7506,-68.5145,-16.31,62,40,5.01,scattered clouds
379,Matao,BR,-21.6033,-48.3658,69.73,92,100,5.73,overcast clouds
380,Sharjah,AE,25.3573,55.4033,71.26,77,0,2.3,clear sky
381,Chaman,PK,30.9236,66.4512,39.83,57,0,1.45,clear sky
382,Bikaner,IN,28.0167,73.3,52.99,53,0,3.13,clear sky
383,Ndioum,SN,16.5129,-14.6471,79.2,18,100,3.38,overcast clouds
384,Kalmunai,LK,7.4167,81.8167,75.47,88,75,3.29,broken clouds
385,Boa Vista,BR,2.8197,-60.6733,84.18,54,0,8.05,clear sky
386,Smithers,CA,54.7804,-127.1743,32.32,100,100,2.3,mist
387,Saint Simons,US,31.1352,-81.3901,57.02,84,0,4.61,clear sky
388,Samarai,PG,-10.6167,150.6667,85.55,69,68,10.31,broken clouds
389,Hangu,CN,39.2489,117.7892,26.64,33,0,7.27,clear sky
390,Tulun,RU,54.5611,100.5792,8.83,97,100,1.57,overcast clouds
391,Boguchany,RU,58.3814,97.4531,-22.4,100,100,1.95,overcast clouds
392,Velsk,RU,61.0701,42.0983,3.51,82,86,10.63,overcast clouds
393,Paamiut,GL,61.994,-49.6678,7.3,88,56,10.92,broken clouds
394,Whitehorse,CA,60.7161,-135.0538,23.02,92,75,18.01,broken clouds
395,Shenkursk,RU,62.1091,42.896,6.1,78,70,15.03,broken clouds
396,Cieza,ES,38.24,-1.4199,49.15,76,77,4.56,broken clouds
397,Lanzhou,CN,36.0564,103.7922,7.88,46,100,1.07,overcast clouds
398,Vallenar,CL,-28.5708,-70.7581,73.27,54,20,3.47,few clouds
399,Miri,MY,4.4148,114.0089,78.94,89,40,8.05,scattered clouds
400,Emerald,AU,-23.5333,148.1667,85.33,48,40,5.75,scattered clouds
401,Penzance,GB,50.1186,-5.5371,46.76,77,0,7.43,clear sky
402,Miles City,US,46.4083,-105.8406,42.51,65,0,12.66,clear sky
403,Matagami,CA,49.7502,-77.6328,-21.89,76,0,2.3,clear sky
404,Kiunga,PG,-6.1219,141.2906,82.92,74,100,3.11,overcast clouds
405,Batemans Bay,AU,-35.7167,150.1833,73.98,84,76,5.19,broken clouds
406,Llandrindod Wells,GB,52.2416,-3.3787,39.96,83,0,2.89,clear sky
407,Saint-Augustin,CA,51.226,-58.6502,21.22,93,100,19.98,light snow
408,Mendoza,AR,-32.8908,-68.8272,98.13,36,40,0.0,scattered clouds
409,Alpena,US,45.0617,-83.4327,26.94,83,100,4.0,overcast clouds
410,Fort Morgan,US,40.2503,-103.8,45.82,60,0,11.5,clear sky
411,Yulara,AU,-25.2406,130.9889,93.04,10,0,14.97,clear sky
412,Buraydah,SA,26.326,43.975,63.05,47,100,15.82,overcast clouds
413,Burnie,AU,-41.0667,145.9167,69.94,58,100,16.15,overcast clouds
414,Bosaso,SO,11.2842,49.1816,70.43,75,10,3.02,clear sky
415,Bontang,ID,0.1333,117.5,78.46,83,100,3.96,overcast clouds
416,Dwarka,IN,22.2394,68.9678,64.18,52,0,13.31,clear sky
417,Southbridge,US,42.0751,-72.0334,33.44,63,89,1.01,overcast clouds
418,Quesnel,CA,52.9999,-122.5029,36.1,93,100,0.0,mist
419,Vagur,FO,61.4732,-6.8119,47.52,88,100,42.12,overcast clouds
420,Teguldet,RU,57.3064,88.1667,-14.6,100,100,1.74,overcast clouds
421,Narsaq,GL,60.9167,-46.05,12.42,80,14,7.23,few clouds
422,Port Hardy,CA,50.6996,-127.4199,50.76,93,100,13.8,light rain
423,Honningsvag,NO,70.9821,25.9704,37.13,73,100,30.67,overcast clouds
424,Ures,MX,29.4333,-110.4,76.12,35,99,2.62,overcast clouds
425,Sharan,RU,54.8167,54.0,-0.31,96,31,4.0,snow
426,Puteyets,RU,65.1716,57.091,13.73,72,100,16.33,overcast clouds
427,Sri Aman,MY,1.2376,111.4621,75.25,100,40,0.0,scattered clouds
428,Gayeri,BF,12.6497,0.4931,72.72,8,77,7.56,broken clouds
429,Dakar,SN,14.6937,-17.4441,74.28,88,0,2.3,clear sky
430,Maniitsoq,GL,65.4167,-52.9,12.25,75,100,3.44,overcast clouds
431,Upington,ZA,-28.4478,21.2561,75.58,73,20,4.61,few clouds
432,Davila,PH,18.4726,120.5763,69.78,73,17,15.88,few clouds
433,Sorochinsk,RU,52.4338,53.1583,3.78,88,83,5.93,broken clouds
434,Luganville,VU,-15.5333,167.1667,87.26,59,0,2.89,clear sky
435,Port Macquarie,AU,-31.4333,152.9167,78.76,63,5,4.97,clear sky
436,Aripuana,BR,-9.1667,-60.6333,72.05,98,100,0.92,overcast clouds
437,Bandar-E Lengeh,IR,26.5579,54.8807,62.71,94,0,0.0,clear sky
438,Lindi,TZ,-10.0,39.7167,75.56,89,100,3.96,overcast clouds
439,Lakkoma,GR,40.3833,23.05,38.05,76,40,11.5,scattered clouds
440,Shelburne,CA,44.0787,-80.2041,28.56,97,100,4.97,overcast clouds
441,Port Keats,AU,-14.25,129.55,81.21,80,100,7.45,overcast clouds
442,Kedougou,SN,12.5579,-12.1743,78.64,16,11,1.83,few clouds
443,Ko Samui,TH,9.5357,99.9357,80.74,68,73,17.29,broken clouds
444,Ostrovnoy,RU,68.0531,39.5131,26.33,86,100,32.03,overcast clouds
445,Kloulklubed,PW,7.0419,134.2556,81.1,77,67,18.48,broken clouds
446,Bowen,AU,-20.0167,148.2333,84.42,56,11,14.03,few clouds
447,Olinda,BR,-8.0089,-34.8553,82.13,78,40,5.75,scattered clouds
448,Novorzhev,RU,57.0294,29.3338,22.95,93,100,9.69,overcast clouds
449,Eirunepe,BR,-6.6603,-69.8736,71.83,98,100,0.4,overcast clouds
450,Ampanihy,MG,-24.7,44.75,76.73,80,100,5.46,overcast clouds
451,Kommunisticheskiy,RU,61.6789,64.4819,9.82,70,100,10.33,overcast clouds
452,Columbia,US,34.0007,-81.0348,44.53,50,0,0.0,clear sky
453,Lamar,US,33.6668,-95.5836,56.86,35,0,6.91,clear sky
454,Manga,BF,11.6636,-1.0731,75.76,10,9,8.19,clear sky
455,Helena,US,46.5927,-112.0361,42.24,74,100,4.0,overcast clouds
456,Birao,CF,10.2849,22.7882,76.98,33,50,3.2,scattered clouds
457,Libreville,GA,0.3925,9.4537,78.3,87,100,6.08,moderate rain
458,Les Cayes,HT,18.2,-73.75,72.93,80,12,1.99,few clouds
459,Zinder,NE,13.8072,8.9881,65.68,9,3,8.75,clear sky
460,Joshimath,IN,30.5667,79.5667,36.99,50,100,5.55,overcast clouds
461,Bouna,CI,9.2667,-3.0,76.41,20,3,4.43,clear sky
462,Carballo,ES,43.213,-8.691,46.87,78,0,3.76,clear sky
463,Yeppoon,AU,-23.1333,150.7333,82.18,65,64,15.1,broken clouds
