City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Kalaleh,IR,37.3807,55.4916,42.4,81,0,0.0,clear sky
465,Taywarah,AF,33.35,64.4167,20.37,82,83,0.22,broken clouds
466,Mount Isa,AU,-20.7333,139.5,91.17,43,99,11.5,overcast clouds
467,Mikhaylovskoye,RU,51.8239,79.7172,7.38,91,100,3.56,overcast clouds
468,Gizo,SB,-8.103,156.8419,85.24,73,87,13.51,light rain
469,Adrar,MR,20.5022,-10.0711,63.64,17,96,9.53,overcast clouds
470,Abalak,RU,58.1286,68.5944,-4.18,97,34,4.63,scattered clouds
471,Huilong,CN,31.8111,121.655,42.04,63,100,18.1,overcast clouds
472,Shingu,JP,33.7333,135.9833,43.92,59,7,16.67,clear sky
473,Udachnyy,RU,66.4167,112.4,-34.71,100,99,2.06,overcast clouds
474,Baruun-Urt,MN,46.6806,113.2792,-4.47,92,11,6.85,few clouds
475,Halifax,CA,44.6453,-63.5724,36.21,86,100,8.99,overcast clouds
476,Shieli,KZ,44.1667,66.75,33.3,91,47,11.01,scattered clouds
477,Marawi,PH,7.9986,124.2928,69.66,85,100,3.94,overcast clouds
478,Haines Junction,CA,60.7522,-137.5108,19.35,79,100,1.14,overcast clouds
479,Batsfjord,NO,70.6345,29.7185,34.56,94,100,27.31,light snow
480,Lhokseumawe,ID,5.1801,97.1507,77.9,80,90,6.82,overcast clouds
481,Santona,ES,43.4439,-3.4576,44.08,77,0,2.73,clear sky
482,Tatarsk,RU,55.219,75.9828,-16.64,100,100,3.53,overcast clouds
483,Gogrial,SS,8.5332,28.1004,85.64,30,88,0.87,overcast clouds
484,Chudovo,RU,59.1167,31.6833,17.98,95,100,11.07,overcast clouds
485,Bubaque,GW,11.2833,-15.8333,78.93,67,29,8.7,scattered clouds
486,Cordoba,AR,-31.4135,-64.1811,85.05,30,0,5.75,clear sky
487,Muisne,EC,0.6,-80.0333,76.82,84,90,7.67,overcast clouds
488,Wajir,KE,1.7471,40.0573,76.48,63,77,12.57,broken clouds
489,Solnechnyy,RU,50.7214,136.6319,10.69,90,100,8.68,light snow
490,Danielskuil,ZA,-28.1887,23.5395,69.17,68,27,8.43,scattered clouds
491,Meulaboh,ID,4.1363,96.1285,75.97,89,100,5.5,overcast clouds
492,Dunedin,NZ,-45.8742,170.5036,60.37,58,32,11.54,scattered clouds
493,Sterling,US,39.0062,-77.4286,42.8,58,75,5.75,broken clouds
494,Santa Fe,AR,-31.6333,-60.7,93.74,42,15,1.01,few clouds
495,Gorodovikovsk,RU,46.0878,41.9335,21.22,96,100,9.51,snow
496,Kalas,IN,18.1667,74.8,60.75,87,44,5.97,scattered clouds
497,Vostochnyy,RU,55.8167,37.8667,6.98,96,100,4.94,light snow
498,Nikolskoye,RU,59.7035,30.7861,26.87,93,100,12.21,light snow
499,Nabire,ID,-3.3667,135.4833,84.49,69,100,1.05,overcast clouds
500,Port Hedland,AU,-20.3167,118.5667,105.85,15,78,17.27,broken clouds
501,Cottbus,DE,51.7667,14.3333,37.09,88,57,8.01,light rain
502,Aksu,CN,41.1231,80.2644,20.08,60,11,2.06,few clouds
503,El Sauzal,MX,31.9,-116.6833,60.42,77,100,0.74,overcast clouds
504,Kulhudhuffushi,MV,6.6221,73.07,81.3,70,41,8.9,scattered clouds
505,Warburton,PK,31.55,73.8333,44.8,63,6,2.62,clear sky
506,Omboue,GA,-1.5746,9.2618,76.42,91,78,6.11,broken clouds
507,Armidale,AU,-30.5167,151.65,71.82,38,0,6.15,clear sky
508,Kathu,TH,7.9178,98.3332,76.82,72,98,21.14,overcast clouds
509,Camabatela,AO,-8.1881,15.375,63.86,99,100,4.38,overcast clouds
510,Flinders,AU,-34.5833,150.8552,74.48,91,60,1.99,light rain
511,Porbandar,IN,21.6422,69.6093,59.61,56,0,11.61,clear sky
512,Sucua,EC,-2.4667,-78.1667,69.08,96,100,2.37,overcast clouds
513,Cortez,US,37.3489,-108.5859,41.76,49,0,6.91,clear sky
514,Negotin,RS,44.2264,22.5308,27.01,69,12,8.75,few clouds
515,Marsaxlokk,MT,35.8419,14.5431,51.08,100,75,5.75,broken clouds
516,Troitsko-Pechorsk,RU,62.7084,56.1964,0.28,84,5,9.91,clear sky
517,Caceres,ES,39.522,-6.3748,43.81,80,0,4.65,clear sky
518,Ahwa,IN,20.75,73.6833,55.9,72,0,5.39,clear sky
519,Sinnamary,GF,5.3833,-52.95,76.86,83,93,4.7,overcast clouds
520,Novaya Zaimka,RU,56.4857,66.9241,-0.29,86,18,6.51,few clouds
521,Peniche,PT,39.3558,-9.3811,53.46,74,0,11.86,clear sky
522,Yaan,NG,7.3833,8.5667,80.92,20,93,4.16,overcast clouds
523,Cockburn Town,TC,21.4612,-71.1419,76.21,72,1,14.34,clear sky
524,Osmena,PH,10.5208,119.9258,79.7,75,100,18.45,overcast clouds
525,Sangmelima,CM,2.9333,11.9833,69.55,86,100,2.86,overcast clouds
526,Cairns,AU,-16.9167,145.7667,92.95,73,33,5.75,scattered clouds
527,Pouembout,NC,-21.1333,164.9,84.4,70,53,10.58,broken clouds
528,Chicama,PE,-7.8447,-79.1469,70.34,76,88,7.72,overcast clouds
529,Muros,ES,42.7762,-9.0603,50.85,79,10,8.14,clear sky
530,Tucuman,AR,-26.8241,-65.2226,78.8,65,0,2.3,haze
531,Leningradskiy,RU,69.3833,178.4167,-21.69,97,7,4.59,clear sky
532,Manyava,UA,48.6554,24.3754,8.78,80,1,5.59,clear sky
533,Abu Samrah,SY,35.3029,37.1841,51.22,72,85,10.13,overcast clouds
534,Bilma,NE,18.6853,12.9164,62.62,8,0,7.2,clear sky
535,Khorinsk,RU,52.1657,109.7726,-8.46,98,100,0.4,overcast clouds
536,Fairbanks,US,64.8378,-147.7164,15.24,84,75,0.0,broken clouds
537,Vangaindrano,MG,-23.35,47.6,75.13,93,100,3.33,overcast clouds
538,Mtambile,TZ,-5.3833,39.7,79.52,78,31,12.77,scattered clouds
539,Ternate,ID,0.8,127.4,82.51,72,100,6.22,overcast clouds
540,Umba,RU,66.6871,34.3429,30.45,96,100,11.34,light snow
541,Batagay-Alyta,RU,67.8006,130.4114,-15.2,98,100,2.46,overcast clouds
542,Kayerkan,RU,69.3497,87.7602,-4.49,76,100,9.06,overcast clouds
543,Roald,NO,62.5833,6.1333,48.99,100,100,37.98,light rain
544,Pangody,RU,65.85,74.4859,9.93,94,100,16.78,light snow
545,Lavrentiya,RU,65.5833,-171.0,-14.75,94,23,10.16,few clouds
546,The Valley,AI,18.217,-63.0578,76.86,75,9,14.97,clear sky
547,Keti Bandar,PK,24.1447,67.4497,62.73,65,0,7.07,clear sky
548,Sitrah,BH,26.1547,50.6206,64.36,73,0,3.0,clear sky
549,Monywa,MM,22.1167,95.1333,63.16,85,100,5.41,overcast clouds
550,El Carrizo,MX,24.0261,-106.8814,70.07,67,100,4.29,overcast clouds
551,Taltal,CL,-25.4,-70.4833,68.52,79,62,2.86,broken clouds
552,Fare,PF,-16.7,-151.0167,77.25,86,100,18.57,moderate rain
553,Warri,NG,5.5167,5.75,80.35,85,39,4.56,light rain
554,Mongu,ZM,-15.2484,23.1274,66.56,97,100,3.02,moderate rain
555,Pacific Grove,US,36.6177,-121.9166,68.11,57,0,1.01,clear sky
556,Makakilo City,US,21.3469,-158.0858,79.12,63,100,11.5,overcast clouds
557,Fort Wellington,GY,6.4,-57.6,76.42,82,100,7.38,overcast clouds
558,Altamont,US,42.2068,-121.7372,44.44,65,0,6.91,clear sky
559,Yumen,CN,40.2833,97.2,19.04,50,100,4.34,overcast clouds
560,Havoysund,NO,70.9963,24.6622,36.48,75,100,30.29,overcast clouds
561,Kipini,KE,-2.5257,40.5262,76.03,87,28,8.39,scattered clouds
562,Bundaberg,AU,-24.85,152.35,82.69,51,40,12.66,scattered clouds
563,Nakhon Si Thammarat,TH,8.25,100.0,79.05,78,100,6.85,overcast clouds
564,Klyuchi,RU,52.2667,79.1667,7.09,93,100,4.85,overcast clouds
565,Christchurch,NZ,-43.5333,172.6333,65.03,57,100,4.0,overcast clouds
566,Sergeyevka,KZ,53.88,67.4158,-15.0,100,80,3.83,broken clouds
567,Berezovyy,RU,51.6667,135.7,14.88,93,100,4.45,light snow
568,Coihaique,CL,-45.5752,-72.0662,66.15,37,20,10.36,few clouds
569,Dawei,MM,14.0833,98.2,74.3,70,36,3.8,scattered clouds
570,Rochester,US,43.1548,-77.6156,36.72,84,100,1.01,overcast clouds
571,Agadez,NE,19.75,10.25,56.12,12,0,1.25,clear sky
572,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,0.0,clear sky
573,Kudahuvadhoo,MV,2.6708,72.8944,81.9,72,100,7.96,overcast clouds
574,Ballina,AU,-28.8667,153.5667,80.78,69,40,9.22,scattered clouds
575,Zheleznodorozhnyy,RU,55.7503,38.0042,7.21,97,100,4.59,light snow
576,Saint-Joseph,RE,-21.3667,55.6167,76.21,84,97,5.86,light rain
577,Berbera,SO,10.4396,45.0143,73.74,74,39,7.94,scattered clouds
578,Matara,LK,5.9485,80.5353,75.6,89,50,1.68,scattered clouds
579,Ankazoabo,MG,-22.2833,44.5167,70.57,92,100,2.42,overcast clouds
580,Williams Lake,CA,52.1415,-122.1445,35.17,96,100,6.91,light rain and snow
581,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,63,20,8.01,few clouds
582,Katangli,RU,51.7102,143.2326,23.36,92,100,20.8,light snow
583,Leua,SK,48.2156,18.6071,29.5,61,7,1.72,clear sky
584,Santander,ES,43.4647,-3.8044,43.47,70,0,1.01,clear sky
585,Husavik,IS,66.0449,-17.3389,31.91,60,100,38.12,overcast clouds
586,Luanda,AO,-8.8368,13.2343,75.2,83,40,3.44,scattered clouds
587,Tecoanapa,MX,16.5167,-98.75,79.39,67,0,6.51,clear sky
588,Lenger,KZ,42.183,69.8839,36.84,92,100,6.22,overcast clouds
589,Shiyan,CN,32.6475,110.7781,36.32,55,88,6.71,overcast clouds
590,Rundu,NA,-17.9333,19.7667,69.44,78,100,6.44,overcast clouds
591,Warman,CA,52.3168,-106.5679,26.51,79,40,8.05,scattered clouds
592,Waipawa,NZ,-41.4122,175.5153,63.45,55,100,11.54,overcast clouds
593,Bani Walid,LY,31.7566,13.9942,47.7,78,6,11.56,clear sky
594,Roma,US,43.2128,-75.4557,37.65,78,100,5.75,overcast clouds
595,Micheweni,TZ,-4.9667,39.8333,80.76,76,21,13.24,few clouds
596,Nacala,MZ,-14.5428,40.6728,78.28,90,100,9.62,overcast clouds
597,Angoram,PG,-4.0625,144.0661,87.96,62,20,4.61,few clouds
598,Abha,SA,18.2164,42.5053,51.62,76,0,0.0,clear sky
599,Bethanien,NA,-26.502,17.1583,76.35,38,0,7.65,clear sky
600,George,ZA,-33.963,22.4617,62.15,94,100,2.3,overcast clouds
601,Majene,ID,-3.5403,118.9707,80.13,82,100,6.22,overcast clouds
602,Bagotville,AU,-28.9833,153.4167,80.64,74,0,9.26,clear sky
603,Kamaishi,JP,39.2667,141.8833,32.95,69,34,18.72,scattered clouds
604,Ust-Koksa,RU,50.2696,85.6108,12.83,81,100,0.72,overcast clouds
605,Santa Maria,BR,-29.6842,-53.8069,76.3,57,0,3.44,clear sky
606,Pustoshka,RU,56.3355,29.369,17.22,96,100,7.14,overcast clouds
607,Narasannapeta,IN,18.4167,84.05,67.89,89,88,6.42,overcast clouds
608,Almaznyy,RU,48.0448,40.045,10.54,83,100,12.1,overcast clouds
609,Azogues,EC,-2.7333,-78.8333,55.35,88,100,0.94,overcast clouds
610,Mossendjo,CG,-2.9506,12.7261,69.67,99,100,3.18,overcast clouds
611,Chapleau,CA,47.8405,-83.4034,-9.31,84,40,0.0,scattered clouds
612,Umm Kaddadah,SD,13.6017,26.6876,73.81,29,75,13.4,broken clouds
613,Antofagasta,CL,-23.65,-70.4,67.57,83,100,6.29,overcast clouds
614,Amarante Do Maranhao,BR,-5.5667,-46.7422,70.2,99,100,2.37,overcast clouds
615,Magaria,NE,12.9983,8.9099,68.13,18,0,8.41,clear sky
616,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,93,100,24.16,overcast clouds
617,Pemberton,CA,50.3164,-122.8027,40.69,100,100,2.95,overcast clouds
618,Alexandria,EG,31.2156,29.9553,55.36,76,40,2.3,scattered clouds
619,Amga,RU,60.8953,131.9608,-27.81,100,50,1.41,scattered clouds
620,Ponazyrevo,RU,58.3578,46.3142,-2.15,99,59,2.64,broken clouds
621,Storm Lake,US,42.6411,-95.2097,41.22,56,0,8.05,clear sky
622,Peterhead,GB,57.5058,-1.7981,49.12,78,100,12.82,overcast clouds
623,Innisfail,AU,-17.5333,146.0333,92.88,64,22,8.12,few clouds
624,High Rock,BS,26.6208,-78.2833,64.42,65,35,12.5,scattered clouds
625,Lakselv,NO,70.0513,24.9718,35.42,75,40,18.41,scattered clouds
626,Thouars,FR,46.976,-0.2151,38.79,89,0,9.93,clear sky
627,Paoua,CF,7.2427,16.4406,71.47,24,87,4.47,overcast clouds
628,Storsteinnes,NO,69.2408,19.2344,35.6,92,100,7.99,light snow
629,Chimoio,MZ,-19.1164,33.4833,73.26,94,75,3.49,broken clouds
630,Chara,RU,56.9064,118.2631,-14.58,86,100,0.47,overcast clouds
631,Shostka,UA,51.863,33.4698,-0.17,97,38,7.2,scattered clouds
632,Jijiga,ET,9.35,42.8,58.44,45,36,6.11,scattered clouds
633,Bonfim,BR,3.0833,-59.95,83.84,50,100,8.1,overcast clouds
634,Yima,CN,34.7381,111.8839,29.77,36,63,4.56,broken clouds
635,Kang,BW,-23.6752,22.7876,69.82,76,74,7.56,broken clouds
636,Ola,RU,59.5833,151.2833,-1.55,89,16,7.27,few clouds
637,Ust-Ishim,RU,57.6935,71.1665,-9.2,100,52,3.09,broken clouds
638,Mattawa,US,46.7379,-119.9028,41.72,89,100,1.99,overcast clouds
639,Sete Lagoas,BR,-19.4658,-44.2467,76.28,91,74,2.62,broken clouds
640,Kholodnyy,RU,62.7167,147.95,-25.15,98,100,2.37,overcast clouds
641,Arlit,NE,18.7369,7.3853,64.06,6,0,7.83,clear sky
642,Shitanjing,CN,39.2342,106.3439,13.33,53,0,5.37,clear sky
643,Hannibal,US,39.7084,-91.3585,47.12,49,0,5.75,clear sky
644,Tiznit,MA,29.5833,-9.5,55.99,44,0,6.69,clear sky
645,Korla,CN,41.7597,86.1469,20.14,65,3,3.31,clear sky
646,Yar-Sale,RU,66.8333,70.8333,10.11,93,100,8.68,overcast clouds
647,Manoel Urbano,BR,-8.8389,-69.2597,73.08,97,62,4.34,broken clouds
648,Kyaikkami,MM,16.08,97.5675,76.08,61,56,6.64,broken clouds
649,Ati,TD,13.2154,18.3353,71.83,13,26,9.8,scattered clouds
650,Arrifes,PT,37.7667,-25.7,55.65,77,20,6.91,few clouds
651,Pinyug,RU,60.251,47.7842,1.0,97,65,7.07,broken clouds
652,Severodvinsk,RU,64.5635,39.8302,19.51,91,100,20.4,snow
653,Beloha,MG,-25.1667,45.05,75.87,89,100,6.58,overcast clouds
654,Sakete,BJ,6.7362,2.6587,83.34,86,100,5.39,light rain
655,Mnogovershinnyy,RU,53.9353,139.9242,6.35,93,100,6.62,overcast clouds
656,Nola,IT,40.922,14.5329,50.56,69,47,8.05,scattered clouds
657,Ondjiva,AO,-17.0667,15.7333,74.62,18,100,6.31,overcast clouds
658,Belem De Sao Francisco,BR,-8.7539,-38.9658,78.71,65,37,2.21,scattered clouds
659,Bathsheba,BB,13.2167,-59.5167,79.41,69,75,14.97,broken clouds
660,Byron Bay,AU,-28.65,153.6167,80.71,53,10,9.71,clear sky
661,Koshurnikovo,RU,54.1667,93.3,7.05,97,100,0.69,light snow
662,Nancha,CN,47.1333,129.2667,-5.35,82,79,3.42,broken clouds
663,Holsted,DK,55.5109,8.9187,46.02,96,100,14.38,overcast clouds
664,Asyut,EG,27.181,31.1837,50.18,25,22,6.64,few clouds
665,Richards Bay,ZA,-28.783,32.0377,71.91,87,31,7.83,scattered clouds
666,Mithi,PK,24.7318,69.7981,57.92,43,0,7.78,clear sky
667,Paijan,PE,-7.7333,-79.3022,70.83,74,94,11.36,overcast clouds
668,Savelugu,GH,9.6244,-0.8253,80.78,15,6,6.29,clear sky
669,Souris,CA,49.6172,-100.2612,17.46,93,31,8.61,scattered clouds
670,Mendota,US,36.7536,-120.3816,61.47,43,100,1.97,overcast clouds
671,Guatire,VE,10.4762,-66.5427,76.21,98,55,1.54,broken clouds
672,Imbituba,BR,-28.24,-48.6703,76.89,87,100,3.98,overcast clouds
673,Thonon-Les-Bains,FR,46.25,6.5,23.68,86,41,3.4,scattered clouds
674,Gisborne,NZ,-38.6533,178.0042,63.95,68,100,16.08,overcast clouds
675,Labuhan,ID,-6.8844,112.2051,79.18,82,100,7.67,overcast clouds
676,Fortuna,US,40.5982,-124.1573,61.72,72,0,5.75,clear sky
677,Banes,CU,20.9625,-75.7186,74.01,87,0,5.99,clear sky
678,Bani,DO,18.2833,-70.3333,73.85,82,5,4.63,clear sky
679,Lukovetskiy,RU,64.2956,41.9211,19.38,90,100,16.15,light snow
680,Lengshuitan,CN,26.4111,111.5956,47.77,64,100,8.52,overcast clouds
681,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.57,99,98,1.05,overcast clouds
682,Sept-Iles,CA,50.2001,-66.3821,3.72,82,75,6.91,broken clouds
683,Palmer,US,42.1584,-72.3287,32.49,62,75,9.22,broken clouds
684,Lasa,IT,46.6166,10.7002,29.28,57,0,5.99,clear sky
685,Vanimo,PG,-2.6741,141.3028,85.44,69,100,4.23,overcast clouds
686,Eureka,US,40.8021,-124.1637,61.99,78,1,3.0,clear sky
687,Paraiso,CR,9.8383,-83.8656,68.86,97,42,2.82,scattered clouds
688,Mayo,US,38.8876,-76.5119,43.56,65,0,3.44,clear sky
689,Bose,IT,45.4612,8.0137,34.95,63,0,2.64,clear sky
690,Tilichiki,RU,60.4667,166.1,-3.77,93,85,7.54,overcast clouds
691,Alta Floresta,BR,-9.8756,-56.0861,70.63,99,100,2.89,overcast clouds
692,Port-Gentil,GA,-0.7193,8.7815,79.39,83,100,9.4,light rain
693,Yarada,IN,17.65,83.2667,70.12,100,40,2.3,mist
694,La Serena,CL,-29.9078,-71.2542,63.88,84,29,2.73,scattered clouds
695,Kurumkan,RU,54.3,110.3,-1.86,100,100,0.83,light snow
